CLM_NBR,SUB_DTL_DESC_U,ATTY_REPRSNT_IND,ACCEPTED_SETTLEMENT,ACDNT_CITY,ACDNT_ST_ABBR,ACDNT_WITNS_IND,AIA_POSTNS_1_AND_2_CD,AIA_POSTNS_3_AND_4_CD,ALL_VEH_DRVBL_IND,AMBLNC_USED_IND,CLMNT_FATALITY_IND,CLM_JRSDTN_ST_ABBR,COL_CD,DRV_AGE_AT_TIME_OF_LOSS,INSRD_CONSENT_TO_SETL_IND,MAJ_PERL_CD,NBR_OF_VEHS_INVLVD_IN_ACDNT_CD,OFFER,RISK_ST_CD,Claim Note,Model_probabibilty,Reviewed,Confidence Score,Short Rationale
85-155998,Commercial Auto BI,1,0,San Antonio,UT,N,Y4,J4,Y,Y,N,UT,rearendacc,86,U,100,3,0,NY,"Yesterday, contacted the doctor about the claimant's progress. The story covers Notes related to workers compensation claims, including injuries and medical treatment. As of now, the file remains open for review.",0.99284631,1,0.80 (High),Injury claim with ongoing medical treatment; file remains open and unresolved.
85-091686,Commercial Auto BI,1,0,New Orleans,FL,N,Y4,J4,N,Y,N,FL,leftcenterline,22,U,100,2,0,FL,"On July 28, reviewed liability and coverage details. At issue is Notes related to property damage claims, including vehicle damage and repairs. Therefore, the attorney indicated they would follow up.",0.989196062,1,0.85 (Very High),Coverage review completed and attorney explicitly indicated follow-up.
85-481679,Commercial Auto BI,1,5366,Baltimore,MD,N,Y4,J3,Y,N,N,MD,multvehcoll,5,U,100,2,8078,MD,"Today, reviewed liability and coverage details. The note describes Notes related to property damage claims, including vehicle damage and repairs. Therefore, the attorney indicated they would follow up.",0.986178935,1,0.85 (Very High),Repeated coverage review with attorney follow-up noted; strong rep signal.
85-874397,Commercial Auto BI,1,0,Baltimore,CT,N,Y4,J4,N,N,N,CT,rearendacc,32,U,100,3,0,CT,"Recently, spoke with the medical provider regarding treatment. Consequently, the claimant requested more time to provide documentation. It concerns Notes related to workers compensation claims, including injuries and medical treatment.",0.984878719,1,0.78 (High),Medical treatment ongoing and documentation delayed at claimant request.
85-085611,Commercial Auto BI,1,0,New York,FL,N,Y4,J3,Y,Y,N,FL,rearend,86,U,100,2,0,FL,"Earlier this month, reviewed liability and coverage details. This claim involves Notes related to commercial insurance claims, including property damage and liability. Currently, further follow-up will be required.",0.981001556,1,0.72 (High),Liability and coverage under review with additional follow-up required.
85-709762,Commercial Auto BI,1,0,San Antonio,TX,N,NN,2,N,N,N,TX,backing,12,U,100,3,0,TX,"This afternoon, received updated records from the claimant. The claim relates to Notes related to workers compensation claims, including injuries and medical treatment. At this time, additional information is still pending.",0.97830385,1,0.82 (High),Injury claim with pending medical information despite recent records received.
85-338308,Commercial Auto BI,1,0,Detroit,MI,N,Y4,J4,N,N,N,MI,rearend,34,U,100,2,0,NY,"Earlier this month, left a voicemail requesting a return call regarding the workers compensation claims matter. with focus on lost time, medical treatment and injury. This matter deals with Notes related to workers compensation claims, including injuries and medical treatment. At this time, the file remains open for review.",0.976816118,0,,
85-009905,Commercial Auto BI,1,0,Baltimore,MD,Y,Y4,J4,N,N,N,MD,rearendacc,39,U,100,2,0,MD,"This morning, received medical bills and treatment notes. Consequently, the claimant requested more time to provide documentation. This claim involves Notes related to commercial insurance claims, including property damage and liability.",0.975338817,0,,
85-380785,Commercial Auto BI,1,0,Philadelphia,CT,Y,NN,J4,N,Y,N,CT,vehcollision,0,U,115,3,0,CT,"Earlier this month, contacted the doctor about the claimant's progress regarding the property damage claims matter. with respect to property damage and vehicle damage. The story covers Notes related to property damage claims, including vehicle damage and repairs. Consequently, awaiting documentation.",0.974987507,0,,
85-655696,Commercial Auto BI,1,0,Unknown,NC,N,Y4,J4,N,N,N,UT,passingsideswipe,33,U,100,3,0,NC,"Today, spoke with the medical provider regarding treatment. involving property damage and business interruption. Consequently, the file will continue to be monitored. This file is about Notes related to commercial insurance claims, including property damage and liability. Further information reflects fire damaged building and crane caught fire and water mitigation and asbestos abatement",0.974870741,0,,
85-667892,Commercial Auto BI,1,0,Baltimore,MD,N,NN,1,N,N,N,MD,lanecharge,5,U,100,2,0,IN,"Yesterday, requested additional documentation from the claimant. covering insurance claim, liability and vehicle accident. However, the claimant requested more time to provide documentation. This file is about Notes related to vehicle accidents, liability and insurance claims.",0.974676967,0,,
85-240257,Commercial Auto BI,1,0,Philadelphia,NJ,N,NN,J3,N,N,N,NJ,vehcollision,86,U,501,2,0,NJ,"Today, attempted to reach the attorney assigned to the file. It concerns Notes related to vehicle accidents, liability and insurance claims. Consequently, the claimant is scheduled for a follow-up appointment.",0.974189222,0,,
85-432063,Commercial Auto BI,1,0,Phoenix,MA,N,Y4,J3,N,N,N,MA,lefthandturn,64,U,100,2,0,OH,"On November 05, contacted the doctor about the claimant's progress. This matter deals with Notes related to property damage claims, including vehicle damage and repairs. additional information is still pending.",0.972921491,0,,
85-126368,Commercial Auto BI,1,0,Dallas,TX,Y,NN,J4,N,Y,N,TX,lanecharge,24,U,100,3,0,MI,"Recently, verified the status of the claim file. with focus on injury, lost time and medical treatment. Therefore, the attorney has yet to respond. This claim involves Notes related to workers compensation claims, including injuries and medical treatment.",0.972169697,0,,
85-387175,Commercial Auto BI,1,0,New Orleans,CT,N,Y4,7,N,N,N,CT,vehcollision,0,U,100,2,0,CT,"This morning, reviewed the claim handling plan and next steps. involving claims. Currently, medical records are still outstanding. This file is about Claims involving underinsured motorist coverage and litigation. It's noted that lor recd forward letter and attorney office handling aspects claim and UIM claim",0.971459627,0,,
85-217055,Commercial Auto BI,1,0,Portland,OR,N,Y4,J4,N,N,N,OR,multvehcoll,9,U,100,4,0,LA,"This morning, checked the diary for pending follow-ups. It concerns Notes related to property damage claims, including vehicle damage and repairs. As of now, there is a gap in treatment requiring clarification.",0.971237898,0,,
85-264693,Commercial Auto BI,1,0,New Orleans,LA,N,NN,6,N,N,N,LA,IntersectonAcc,34,U,100,2,0,LA,"This afternoon, requested additional documentation from the claimant. The note describes Notes related to commercial insurance claims, including property damage and liability. Currently, medical records are still outstanding.",0.970340192,0,,
85-203911,Commercial Auto BI,1,0,Sterling Heights,MI,N,Y4,J4,N,N,N,MI,IntersectonAcc,89,U,100,4,0,CA,"Yesterday, received medical bills and treatment notes. This claim case focuses on Notes related to workers compensation claims, including injuries and medical treatment. As of now, treatment appears to be ongoing.",0.969423115,0,,
85-513948,Commercial Auto BI,1,0,New Orleans,LA,Y,NN,J4,N,N,N,LA,lanecharge,8,U,100,3,0,FL,"This afternoon, discussed the claim with the adjuster team. with focus on insurance claim. Therefore, the claimant is scheduled for a follow-up appointment. This matter deals with Notes related to property damage claims, including vehicle damage and repairs. It's noted that damaged part came tomorrow and vehicle drivable and door doesn't work properly and total loss",0.96862191,0,,
85-622676,Commercial Auto BI,1,0,San Antonio,TX,N,Y4,J4,N,N,N,TN,fixedobjcoll,0,U,100,2,0,PA,"This afternoon, spoke with the claimant about the status. This claim case focuses on Notes related to commercial insurance claims, including property damage and liability. At this time, the file will continue to be monitored.",0.96846056,0,,
85-037221,Commercial Auto BI,1,0,Los Angeles,CA,N,Y4,J3,N,N,N,CA,rearendacc,24,U,100,2,0,OH,"As of August 09, requested additional documentation from the claimant. This matter deals with Notes related to vehicle accidents, liability and insurance claims. At this time, the insured has not responded.",0.96723783,0,,
85-384205,Commercial Auto BI,1,0,Baltimore,MD,N,NN,J4,N,Y,N,MD,vehcollision,15,U,100,3,0,TX,"Yesterday, checked the diary for pending follow-ups regarding the commercial insurance claims matter. The case revolves around Notes related to commercial insurance claims, including property damage and liability. the attorney has yet to respond.",0.966341734,0,,
85-047118,Commercial Auto BI,1,0,New York,NY,N,Y4,J4,N,N,N,NY,rearend,0,U,501,3,0,GA,"As of August 08, spoke with the medical provider regarding treatment. involving medical treatment, lost time and workers compensation. As of now, no new updates were provided. The note describes Notes related to workers compensation claims, including injuries and medical treatment. Additional notes mention strained left shoulder and tore rotator cuff and cat bite right hand",0.965908825,0,,
85-247536,Commercial Auto BI,1,0,Unknown,OH,N,NN,J4,Y,N,N,OH,passingsideswipe,6,U,100,3,0,OH,"Earlier this month, sent an email requesting updates. This claim case focuses on Notes related to workers compensation claims, including injuries and medical treatment. treatment appears to be ongoing.",0.965507746,0,,
85-791211,Commercial Auto BI,1,0,Philadelphia,UT,N,Y4,J7,N,Y,N,UT,vehcollision,43,U,100,3,0,UT,"This morning, attempted to contact the insured party. The claim relates to Claim rekeyed for special accounting purposes. As of now, further follow-up will be required.",0.964531004,0,,
85-076294,Commercial Auto BI,1,0,Baltimore,MD,N,NN,J4,N,Y,N,MD,vehcollision,1,U,100,2,0,MD,"Earlier this week, reviewed the claim handling plan and next steps. The note describes Notes related to property damage claims, including vehicle damage and repairs. However, additional information is still pending.",0.964245856,0,,
85-202100,Commercial Auto BI,1,0,Unknown,NJ,N,NN,J7,N,Y,N,NJ,lanecharge,26,U,100,2,0,NJ,"On December 07, received medical bills and treatment notes. This matter deals with Notes related to commercial insurance claims, including property damage and liability. Consequently, there is a gap in treatment requiring clarification.",0.962526858,0,,
85-138612,Commercial Auto BI,1,693,New Orleans,LA,N,Y4,J3,N,N,N,LA,rearendacc,27,U,100,2,1229,CA,"Yesterday, received medical bills and treatment notes. The story covers Notes related to vehicle accidents, liability and insurance claims. Therefore, medical records are still outstanding.",0.961278856,0,,
85-490219,Commercial Auto BI,1,0,Philadelphia,PA,N,Y4,J4,N,Y,N,PA,lanecharge,30,U,100,2,0,PA,"This morning, spoke with the claimant about the status. . At this time, further follow-up will be required. The claim relates to Notes related to vehicle accidents, liability and insurance claims. Further details show heavy front end damage and internal injury requiring surgery and pelvic bone fractures and fractured lower lumber back",0.959652245,0,,
85-474302,Commercial Auto BI,1,0,Atlanta,FL,N,NN,J4,N,Y,N,FL,lanecharge,74,U,100,5,0,FL,"Today, monitored the claim file for new developments regarding the vehicle accident liability matter. This file is about Notes related to vehicle accidents, liability and insurance claims. As of now, additional information is still pending.",0.958992302,0,,
85-367745,Commercial Auto BI,1,0,Phoenix,AZ,N,Y4,J4,N,Y,N,AZ,fixedobjcoll,0,U,100,3,0,AZ,"On December 20, initiated discussion with case manager on next steps regarding the workers compensation claims matter. It concerns Notes related to workers compensation claims, including injuries and medical treatment. Currently, the file remains open for review.",0.958915353,0,,
85-382839,Commercial Auto BI,1,0,Unknown,FL,N,Y4,J4,N,N,N,MI,rearendacc,59,U,100,3,0,FL,"Recently, spoke with the claimant about the status. This claim involves Notes related to vehicle accidents, liability and insurance claims. with focus on injuries. However, the claimant is scheduled for a follow-up appointment. Additional notes mention heavy front end damage and internal injury requiring surgery and pelvic bone fractures and fractured lower lumber back",0.957455993,0,,
85-638439,Commercial Auto BI,1,0,New York,FL,N,Y4,J7,N,Y,N,FL,rearend,91,U,100,2,0,FL,"This morning, received updated records from the claimant regarding the claim rekey matter. covering claim rekey and special accounting. This claim involves Claim rekeyed for special accounting purposes. the claim is pending further review.",0.956330836,0,,
85-616659,Commercial Auto BI,1,0,Baltimore,MN,N,Y4,1,N,Y,N,MN,rearendacc,null,U,100,3,0,MN,"Recently, initiated discussion with case manager on next steps. covering lost time. At this time, the claimant requested more time to provide documentation. This matter deals with Notes related to workers compensation claims, including injuries and medical treatment.",0.953163862,0,,
85-573349,Commercial Auto BI,1,0,Los Angeles,VA,Y,Y4,J4,N,N,N,VA,vehcollision,11,U,100,2,0,VA,"Recently, checked the diary for pending follow-ups. The claim relates to Claim rekeyed for special accounting purposes. the attorney indicated they would follow up.",0.952589035,0,,
85-754441,Commercial Auto BI,1,0,Philadelphia,NH,N,Y4,2,N,Y,N,CT,IntersectonAcc,4,U,100,3,0,NH,"Recently, spoke with the claimant about the status. The claim relates to Involved in a commercial auto accident with multiple parties and injuries reported. As of now, medical records are still outstanding.",0.951787233,0,,
85-936249,Commercial Auto BI,1,0,Springfield,MA,N,NN,J7,N,N,N,MA,vehcollision,37,U,100,3,0,MA,"On September 05, left a voicemail requesting a return call regarding the property damage claims matter. The note describes Notes related to property damage claims, including vehicle damage and repairs. Consequently, awaiting documentation.",0.951498985,0,,
85-020639,Commercial Auto BI,1,0,Baltimore,CO,N,NN,J7,N,N,N,CO,vehcollision,26,U,501,3,0,CO,"Yesterday, left a voicemail requesting a return call. The case revolves around Notes related to property damage claims, including vehicle damage and repairs. Therefore, treatment appears to be ongoing.",0.951046288,0,,
85-012836,Commercial Auto BI,1,0,Los Angeles,CA,N,NN,J4,N,Y,N,CA,multvehcoll,0,U,100,2,0,CA,"Earlier this month, spoke with the medical provider regarding treatment. It concerns Notes related to property damage claims, including vehicle damage and repairs. Consequently, further follow-up will be required.",0.949500382,0,,
85-965521,Commercial Auto BI,1,0,Atlanta,MN,N,Y4,J4,Y,Y,N,MN,leftcenterline,88,U,100,3,0,MN,"Recently, followed up regarding outstanding documentation. This file is about Notes related to vehicle accidents, liability and insurance claims. As of now, no response was received at this time.",0.947901547,0,,
85-451576,Commercial Auto BI,1,0,Chicago,IL,N,Y4,J4,N,N,U,IL,vehcollision,16,U,100,4,0,IL,"Recently, followed up regarding outstanding documentation. It concerns Notes related to commercial insurance claims, including property damage and liability. no response was received at this time.",0.947010934,0,,
85-675435,Commercial Auto BI,1,0,Los Angeles,CA,N,Y4,J4,N,N,N,CA,vehcollision,54,U,501,3,0,CA,"Yesterday, monitored the claim file for new developments regarding the vehicle accident liability matter. The story covers Notes related to vehicle accidents, liability and insurance claims. the attorney has yet to respond.",0.946456134,0,,
85-608826,Commercial Auto BI,1,0,New York,NY,N,OT,J4,N,N,N,NY,vehcollision,51,U,100,2,0,NY,"Earlier this week, reviewed medical records and documents received to date. This claim case focuses on Notes related to property damage claims, including vehicle damage and repairs. However, awaiting documentation.",0.946093559,0,,
85-571851,Commercial Auto BI,1,0,Dallas,MO,N,NN,J3,N,N,N,MO,rearendacc,72,U,100,2,0,MO,"Yesterday, discussed the claim with the adjuster team. The claim relates to Notes related to commercial insurance claims, including property damage and liability. As of now, the file will continue to be monitored.",0.945499063,0,,
85-195298,Commercial Auto BI,1,0,New York,NY,N,NN,J4,N,Y,N,NY,vehcollision,0,U,100,2,0,NY,"Earlier this month, contacted the doctor about the claimant's progress regarding the commercial insurance claims matter. It concerns Notes related to commercial insurance claims, including property damage and liability. However, the insured has not responded.",0.944780171,0,,
85-335210,Commercial Auto BI,1,0,Los Angeles,CA,N,NN,J4,Y,Y,N,CA,rearendacc,46,U,100,2,0,LA,"Earlier this month, attempted to coordinate with opposing counsel. The note describes Notes related to commercial insurance claims, including property damage and liability. Currently, the next diary has been set.",0.944591641,0,,
85-834914,Commercial Auto BI,1,0,Dallas,TX,N,Y4,J4,N,N,U,TX,vehcollision,58,U,100,2,0,TX,"Today, received updated records from the claimant. It concerns Notes related to commercial insurance claims, including property damage and liability. As of now, the attorney indicated they would follow up.",0.94367218,0,,
85-270777,Commercial Auto BI,1,0,Houston,IL,N,Y4,J4,N,Y,N,IL,vehcollision,0,U,100,2,0,IL,"This afternoon, attempted to contact the insured party regarding the property damage claims matter. The story covers Notes related to property damage claims, including vehicle damage and repairs. Currently, the claim remains under investigation.",0.941939831,0,,
85-371574,Commercial Auto BI,1,0,Charlotte,NC,Y,Y4,J4,N,N,N,NC,lefthandturn,22,U,100,2,0,MA,"On August 20, requested additional documentation from the claimant regarding the commercial insurance claims matter. involving business interruption, property damage and commercial insurance. The story covers Notes related to commercial insurance claims, including property damage and liability. Currently, the file remains open for review.",0.939618051,0,,
85-997197,Commercial Auto BI,1,0,New Orleans,TX,N,NN,6,N,Y,N,TX,rearendacc,0,U,100,2,0,GA,"This morning, attempted to reach the attorney assigned to the file regarding the property damage claims matter. This claim case focuses on Notes related to property damage claims, including vehicle damage and repairs. As of now, there is a gap in treatment requiring clarification.",0.936262071,0,,
85-963764,Commercial Auto BI,1,0,Unknown,VA,N,Y4,J7,N,N,N,VA,rearend,46,U,100,2,0,VA,"Today, discussed the claim with the adjuster team. At issue is Notes related to property damage claims, including vehicle damage and repairs. with respect to property damage. Consequently, the attorney indicated they would follow up. Further details show damaged part came tomorrow and vehicle drivable and door doesn't work properly and total loss",0.934848607,0,,
85-370453,Commercial Auto BI,1,0,Unknown,CO,N,Y4,3,N,N,N,CO,rearendacc,0,U,100,2,0,CO,"On August 18, attempted to contact the insured party. covering commercial insurance and business interruption. no response was received at this time. The claim relates to Notes related to commercial insurance claims, including property damage and liability.",0.933671176,0,,
85-607540,Commercial Auto BI,1,0,Unknown,GA,N,NN,J4,N,N,N,GA,rearend,12,U,501,2,0,GA,"On November 26, followed up regarding outstanding documentation. This file is about Notes related to workers compensation claims, including injuries and medical treatment. At this time, the claim is pending further review.",0.93360877,0,,
85-023573,Commercial Auto BI,1,0,Dallas,MD,N,OT,1,N,N,N,MD,rearend,52,U,100,2,0,GA,"Today, contacted the doctor about the claimant's progress regarding the property damage claims matter. with respect to vehicle damage. The claim relates to Notes related to property damage claims, including vehicle damage and repairs. However, medical records are still outstanding.",0.932878911,0,,
85-478795,Commercial Auto BI,1,0,Philadelphia,PA,N,Y4,J4,N,N,N,PA,rearend,10,U,100,2,0,PA,"Recently, contacted the doctor about the claimant's progress. This file is about Notes related to property damage claims, including vehicle damage and repairs. covering repairs. further follow-up will be required. It also records that damaged part came tomorrow and vehicle drivable and door doesn't work properly and total loss",0.929861426,0,,
85-359160,Commercial Auto BI,1,0,New York,NJ,N,NN,J7,N,N,N,NJ,vehcollision,0,U,100,2,0,NJ,"Yesterday, received medical bills and treatment notes. The claim relates to Claims involving underinsured motorist coverage and litigation. However, the attorney indicated they would follow up.",0.92814678,0,,
85-048241,Commercial Auto BI,1,0,Los Angeles,CA,Y,OT,J4,N,Y,N,CA,rearendacc,16,U,100,2,0,CA,"This afternoon, verified the status of the claim file. This claim involves Notes related to workers compensation claims, including injuries and medical treatment. However, further follow-up will be required.",0.926812887,0,,
85-963150,Commercial Auto BI,1,0,Atlanta,FL,N,NN,J3,N,Y,N,FL,rearendacc,8,U,100,2,0,MA,"Earlier this month, requested additional documentation from the claimant regarding the workers compensation claims matter. At issue is Notes related to workers compensation claims, including injuries and medical treatment. As of now, the claim is pending further review.",0.926707745,0,,
85-041727,Commercial Auto BI,1,0,Unknown,NC,N,NN,J3,N,Y,N,NC,pedcollision,13,U,100,2,0,NC,"On October 12, attempted to contact the claimant regarding the commercial insurance claims matter. related to commercial insurance. The claim relates to Notes related to commercial insurance claims, including property damage and liability. At this time, awaiting documentation.",0.926215231,0,,
85-570055,Commercial Auto BI,1,0,Houston,TX,Y,NN,J7,Y,N,N,TX,rearendacc,0,U,100,3,0,GA,"This morning, attempted to contact the insured party. covering workers compensation. Consequently, awaiting documentation. At issue is Notes related to workers compensation claims, including injuries and medical treatment.",0.924186707,0,,
85-856159,Commercial Auto BI,1,0,Los Angeles,UT,N,Y4,J4,Y,N,N,UT,rearend,2,U,100,4,0,UT,"Today, attempted to coordinate with opposing counsel. It concerns Claims related to commercial auto liability, including accidents and injuries. covering commercial auto and injuries. Consequently, the attorney has yet to respond. Further information reflects v1 nerys cruz ov and div requested andover police and bap dol within policy effect dates",0.921534181,0,,
85-984656,Commercial Auto BI,1,0,San Antonio,TX,N,NN,J4,N,N,N,TX,rearendacc,0,U,100,2,0,TX,"Recently, attempted to reach the attorney assigned to the file. It concerns Notes related to workers compensation claims, including injuries and medical treatment. As of now, the claimant is scheduled for a follow-up appointment.",0.921475589,0,,
85-711999,Commercial Auto BI,1,0,Unknown,NJ,N,NN,J4,N,Y,N,NJ,vehcollision,51,U,100,2,1252,TX,"As of September 09, requested additional documentation from the claimant. At issue is Notes related to workers compensation claims, including injuries and medical treatment. the file remains open for review.",0.920195639,0,,
