CLM_NBR,SUB_DTL_DESC_U,ATTY_REPRSNT_IND,ACCEPTED_SETTLEMENT,ACDNT_CITY,ACDNT_ST_ABBR,ACDNT_WITNS_IND,AIA_POSTNS_1_AND_2_CD,AIA_POSTNS_3_AND_4_CD,ALL_VEH_DRVBL_IND,AMBLNC_USED_IND,CLMNT_FATALITY_IND,CLM_JRSDTN_ST_ABBR,COL_CD,DRV_AGE_AT_TIME_OF_LOSS,INSRD_CONSENT_TO_SETL_IND,MAJ_PERL_CD,NBR_OF_VEHS_INVLVD_IN_ACDNT_CD,OFFER,RISK_ST_CD,Claim Note,Model_probabibilty,Reviewed,Confidence Score,Short Rationale
85-815348,Commercial Auto BI,1,0,Unknown,GA,N,NN,J4,N,N,N,GA,rearend,67,U,100,2,0,GA,"Earlier this month, discussed the claim with the adjuster team regarding the property damage claims matter. covering property damage and vehicle damage. At issue is Notes related to property damage claims, including vehicle damage and repairs. there is a gap in treatment requiring clarification.",0.920089781,0,,
85-460787,Commercial Auto BI,1,0,New York,NY,N,Y4,J4,N,Y,N,NY,rearendacc,6,U,115,2,0,NY,"This morning, verified the status of the claim file. Consequently, the next diary has been set. This claim involves Notes related to commercial insurance claims, including property damage and liability.",0.918441355,0,,
85-158089,Commercial Auto BI,1,0,Charlotte,NC,N,NN,J4,N,N,N,NC,rearendacc,12,U,100,2,0,NC,"Today, received updated records from the claimant. The case revolves around Notes related to workers compensation claims, including injuries and medical treatment. Therefore, the claim remains under investigation.",0.918318927,0,,
85-761058,Commercial Auto BI,1,0,Atlanta,GA,N,Y4,6,N,N,N,GA,pedcollision,84,U,501,2,0,MA,"Yesterday, received medical bills and treatment notes. with focus on damages. Therefore, the insured has not responded. The story covers Notes related to vehicle accidents, liability and insurance claims.",0.916013479,0,,
85-842049,Commercial Auto BI,1,0,Los Angeles,WA,N,Y4,3,N,N,N,WA,rearendacc,64,U,100,3,0,TN,"Yesterday, reviewed the claim handling plan and next steps regarding the commercial auto liability matter. covering injuries. This claim involves Claims related to commercial auto liability, including accidents and injuries. At this time, the claim remains under investigation.",0.914448977,0,,
85-819647,Commercial Auto BI,1,0,Houston,TX,N,Y4,2,Y,N,N,TX,otherobjcoll,82,U,100,2,0,CA,"Yesterday, discussed the claim with the adjuster team regarding the vehicle accident liability matter. covering vehicle accident, injuries and insurance claim. It concerns Notes related to vehicle accidents, liability and insurance claims. However, the claimant has not returned the call.",0.914069295,0,,
85-040056,Commercial Auto BI,1,0,Unknown,FL,N,Y4,OT,N,Y,N,FL,vehcollision,15,U,100,2,0,FL,"This morning, sent an email requesting updates regarding the property damage claims matter. This file is about Notes related to property damage claims, including vehicle damage and repairs. Therefore, the file remains open for review.",0.910848677,0,,
85-795284,Commercial Auto BI,1,0,Charlotte,NC,N,NN,J4,N,N,N,NC,pedcollision,0,U,100,2,0,NC,"As of September 30, discussed the claim with the adjuster team regarding the vehicle accident liability matter. This matter deals with Notes related to vehicle accidents, liability and insurance claims. the file remains open for review.",0.906895578,0,,
85-985876,Commercial Auto BI,1,0,Atlanta,GA,N,NN,J7,N,Y,N,GA,rearendacc,53,U,100,2,0,GA,"On January 06, reviewed the claim handling plan and next steps. This file is about Notes related to workers compensation claims, including injuries and medical treatment. Currently, the attorney indicated they would follow up.",0.90612632,0,,
85-722988,Commercial Auto BI,1,0,New York,WA,N,OT,J7,N,N,N,WA,vehcollision,71,U,100,2,0,WA,"On September 01, followed up regarding outstanding documentation. This claim involves Claims involving underinsured motorist coverage and litigation. Therefore, no response was received at this time.",0.905111909,0,,
85-558189,Commercial Auto BI,1,0,Charlotte,NC,N,NN,J4,Y,Y,N,NC,vehcollision,39,U,100,2,0,NC,"Today, monitored the claim file for new developments. involving commercial insurance, liability and property damage. Currently, the insured has not responded. This claim case focuses on Notes related to commercial insurance claims, including property damage and liability.",0.898794889,0,,
85-729650,Commercial Auto BI,1,0,Atlanta,NC,N,OT,J4,N,N,N,NC,rearendacc,31,U,100,2,0,CO,"This morning, attempted to contact the insured party. At issue is Notes related to vehicle accidents, liability and insurance claims. As of now, medical records are still outstanding.",0.887242556,0,,
85-725438,Commercial Auto BI,1,0,Philadelphia,CT,N,NN,1,N,N,N,CT,rearendacc,22,U,114,4,0,TX,"Recently, spoke with the medical provider regarding treatment. The note describes Claims involving underinsured motorist coverage and litigation. Therefore, the file remains open for review.",0.887123585,0,,
85-410246,Commercial Auto BI,1,0,Indianapolis,IN,N,Y4,1,N,N,N,IN,vehcollision,90,U,100,2,0,IN,"Earlier this week, sent an email requesting updates. The case revolves around Notes related to vehicle accidents, liability and insurance claims. Consequently, the attorney has yet to respond.",0.885698795,0,,
85-215816,Commercial Auto BI,1,0,Atlanta,VA,N,Y4,J3,N,N,N,VA,pedcollision,53,U,100,2,0,VA,"This morning, attempted to contact the insured party. covering lost time and injury. As of now, further follow-up will be required. It concerns Notes related to workers compensation claims, including injuries and medical treatment.",0.879627168,0,,
85-767080,Commercial Auto BI,1,0,Philadelphia,WA,N,NN,J4,N,N,N,WA,passingsideswipe,7,U,100,1,0,AZ,"Earlier this month, attempted to coordinate with opposing counsel. At issue is Involved in a commercial auto accident with multiple parties and injuries reported. Currently, additional information is still pending.",0.878644407,0,,
85-951108,Commercial Auto BI,0,0,Baltimore,NJ,N,NN,J4,N,Y,N,NJ,rearend,0,U,100,2,0,NJ,"Yesterday, verified the status of the claim file. The claim relates to Claim rekeyed for special accounting purposes. medical records are still outstanding.",0.874858677,0,,
85-245859,Commercial Auto BI,1,0,Unknown,TX,N,NN,J4,Y,Y,N,TX,rearendacc,87,U,100,2,0,TX,"This morning, requested additional documentation from the claimant. no new updates were provided. This claim case focuses on Notes related to workers compensation claims, including injuries and medical treatment.",0.86970222,0,,
85-846533,Commercial Auto BI,1,0,Phoenix,AZ,N,NN,J4,N,N,N,AZ,vehcollision,43,U,501,2,0,VA,"Earlier this week, spoke with the medical provider regarding treatment. The note describes Notes related to workers compensation claims, including injuries and medical treatment. Consequently, no response was received at this time.",0.861603796,0,,
85-847203,Commercial Auto BI,0,0,Baltimore,CT,N,NN,J4,N,N,N,CT,vehcollision,66,U,100,2,0,CT,"Yesterday, discussed the claim with the adjuster team. At issue is Claims involving underinsured motorist coverage and litigation. Therefore, there is a gap in treatment requiring clarification.",0.859636545,0,,
85-728954,Commercial Auto BI,1,0,Unknown,NJ,N,Y4,J4,N,Y,N,NJ,vehcollision,5,U,100,3,0,NJ,"As of August 02, requested additional documentation from the claimant. This claim involves Claims related to commercial auto liability, including accidents and injuries. with respect to liability and commercial auto. the attorney has yet to respond. Further information reflects v1 nerys cruz ov and div requested andover police and bap dol within policy effect dates",0.85502249,0,,
85-680777,Commercial Auto BI,1,0,Los Angeles,TX,N,NN,J4,N,N,N,TX,multvehcoll,9,U,118,1,7322,TX,"On July 28, discussed the claim with the adjuster team. related to vehicle damage and property damage. At this time, the attorney indicated they would follow up. The claim relates to Notes related to property damage claims, including vehicle damage and repairs.",0.85092932,0,,
85-586852,Commercial Auto BI,1,0,Atlanta,GA,N,Y4,J7,N,Y,N,GA,vehcollision,17,U,100,2,0,GA,"This morning, initiated discussion with case manager on next steps. with respect to liability, commercial auto and injuries. Therefore, the insured has not responded. It concerns Claims related to commercial auto liability, including accidents and injuries.",0.843718171,0,,
85-040120,Commercial Auto BI,1,0,Phoenix,AZ,N,NN,J4,N,N,N,AZ,lanecharge,0,U,114,2,0,IN,"Earlier this week, discussed the claim with the adjuster team regarding the property damage claims matter. The case revolves around Notes related to property damage claims, including vehicle damage and repairs. At this time, the claim remains under investigation.",0.841394007,0,,
85-491460,Commercial Auto BI,1,0,Phoenix,FL,N,Y4,J4,Y,Y,N,FL,multvehcoll,19,U,100,2,0,FL,"Yesterday, verified the status of the claim file. . Currently, the file remains open for review. This matter deals with Involved in a commercial auto accident with multiple parties and injuries reported. Additional notes mention recvd vm law firm and called back stacy said mailed us lor and crash report 2024100379",0.84119463,0,,
85-030565,Commercial Auto BI,0,0,Baltimore,MD,N,Y4,5,N,N,N,MD,vehcollision,0,U,100,3,0,PA,"Earlier this month, initiated discussion with case manager on next steps. It concerns Claim rekeyed for special accounting purposes. At this time, the claimant is scheduled for a follow-up appointment.",0.839121401,0,,
85-459495,Commercial Auto BI,1,0,New York,NY,N,NN,J4,Y,N,N,NY,rearendacc,57,U,501,1,0,NY,"Earlier this month, received medical bills and treatment notes regarding the commercial insurance claims matter. The claim relates to Notes related to commercial insurance claims, including property damage and liability. As of now, additional information is still pending.",0.837790191,0,,
85-053191,Commercial Auto BI,1,0,Baltimore,WA,N,Y4,5,N,N,N,WA,vehcollision,6,U,100,2,0,CA,"Earlier this month, received updated records from the claimant. This file is about Claim rekeyed for special accounting purposes. At this time, awaiting documentation.",0.833905995,0,,
85-206372,Commercial Auto BI,1,0,Indianapolis,IN,N,NN,J4,N,N,N,IN,vehcollision,75,U,100,2,0,IN,"As of September 18, checked the diary for pending follow-ups. This claim case focuses on Notes related to vehicle accidents, liability and insurance claims. touching on damages and injuries. Consequently, further follow-up will be required. It also records that heavy front end damage and internal injury requiring surgery and pelvic bone fractures and fractured lower lumber back",0.83038789,0,,
85-380878,Commercial Auto BI,1,0,Worcester,MA,N,NN,J4,N,N,N,MA,rearendacc,33,U,115,2,0,UT,"This afternoon, reviewed medical records and documents received to date. This claim involves Notes related to workers compensation claims, including injuries and medical treatment. Consequently, the file remains open for review.",0.81993556,0,,
85-167087,Commercial Auto BI,1,0,Detroit,MI,N,NN,1,Y,N,N,MI,passingsideswipe,53,U,100,2,0,CT,"This morning, attempted to reach the attorney assigned to the file. This claim involves Claim rekeyed for special accounting purposes. As of now, there is a gap in treatment requiring clarification.",0.800516963,0,,
85-375040,Commercial Auto BI,0,0,Los Angeles,CA,Y,Y4,J4,N,Y,U,CA,vehcollision,0,U,100,2,0,CA,"Earlier this month, reviewed the claim handling plan and next steps regarding the claim rekey matter. The case revolves around Claim rekeyed for special accounting purposes. Therefore, the insured has not responded.",0.789262593,0,,
85-563270,Commercial Auto BI,0,0,Unknown,NJ,N,Y4,J4,N,N,N,NJ,IntersectonAcc,11,U,100,2,0,NJ,"Today, checked the diary for pending follow-ups. This matter deals with Claims involving underinsured motorist coverage and litigation. with focus on UIM and claims. Currently, there is a gap in treatment requiring clarification. Further details show lor recd forward letter and attorney office handling aspects claim and UIM claim",0.788422883,0,,
85-120489,Commercial Auto BI,0,0,Los Angeles,CA,N,NN,J4,N,N,N,CA,vehcollision,12,U,501,2,0,NY,"This afternoon, spoke with the claimant about the status regarding the uim claims matter. covering litigation and UIM. The story covers Claims involving underinsured motorist coverage and litigation. Therefore, the claim is pending further review.",0.787200034,0,,
85-636050,Commercial Auto BI,1,0,Unknown,NJ,N,OT,J4,N,N,N,NJ,rearendacc,0,U,100,2,0,NJ,"This morning, checked the diary for pending follow-ups. This claim case focuses on Claims involving underinsured motorist coverage and litigation. with respect to claims, underinsured motorist and litigation. However, the claimant has not returned the call. It's noted that lor recd forward letter and attorney office handling aspects claim and UIM claim",0.782353282,0,,
85-947160,Commercial Auto BI,0,0,Unknown,NJ,N,Y4,OT,N,Y,N,NJ,rearend,0,U,100,3,0,MA,"Earlier this month, spoke with the claimant about the status. The case revolves around Claim rekeyed for special accounting purposes. Therefore, the file will continue to be monitored.",0.761619687,0,,
85-348960,Commercial Auto BI,1,0,Los Angeles,GA,N,NN,J7,N,Y,U,GA,vehcollision,54,U,100,3,0,GA,"Earlier this month, reviewed the claim handling plan and next steps. The case revolves around Claims involving coverage and liability disputes. covering liability and dispute. Consequently, the attorney indicated they would follow up. Additional notes mention policy exposure type capbi and liability assessment pending and damages injured party",0.754244387,0,,
85-809010,Commercial Auto BI,1,0,New York,MD,N,Y4,J4,N,N,N,MD,multvehcoll,null,U,113,2,0,MD,"This morning, left a voicemail requesting a return call. It concerns Claims related to commercial auto liability, including accidents and injuries. However, additional information is still pending.",0.752964556,0,,
85-918595,Commercial Auto BI,0,0,Lynn,MA,N,Y4,1,N,N,N,MA,rearendacc,22,U,100,3,0,MD,"Earlier this week, left a voicemail requesting a return call. related to claims and litigation. the attorney indicated they would follow up. It concerns Claims involving underinsured motorist coverage and litigation. Further information reflects lor recd forward letter and attorney office handling aspects claim and UIM claim",0.74441433,0,,
85-341555,Commercial Auto BI,0,0,Baltimore,MD,N,NN,J4,N,Y,N,MD,rearend,40,U,100,2,0,GA,"Yesterday, initiated discussion with case manager on next steps. This claim involves Involved in a commercial auto accident with multiple parties and injuries reported. Therefore, the claimant has not returned the call.",0.743238866,0,,
85-234699,Commercial Auto BI,1,0,Dallas,IL,Y,Y4,J7,Y,N,N,IL,vehcollision,89,U,100,2,0,IL,"Recently, spoke with the claimant about the status. As of now, the claimant requested more time to provide documentation. The claim relates to Involved in a commercial auto accident with multiple parties and injuries reported.",0.741211832,0,,
85-665653,Commercial Auto BI,0,0,Atlanta,GA,N,OT,J4,N,Y,N,GA,vehcollision,33,U,501,2,0,GA,"This afternoon, checked the diary for pending follow-ups. The claim relates to Claims related to commercial auto liability, including accidents and injuries. with focus on liability and commercial auto. Consequently, no response was received at this time. Additional notes mention v1 nerys cruz ov and div requested andover police and bap dol within policy effect dates",0.740045547,0,,
85-104669,Commercial Auto BI,1,0,Los Angeles,CA,N,Y4,5,Y,N,N,CA,lanecharge,0,U,100,4,0,CA,"Yesterday, discussed the claim with the adjuster team. The story covers Involved in a commercial auto accident with multiple parties and injuries reported. At this time, the attorney has yet to respond.",0.740026176,0,,
85-625959,Commercial Auto BI,0,0,Baltimore,MD,N,NN,J4,N,Y,N,MD,vehcollision,57,U,100,2,0,CA,"This afternoon, attempted to reach the attorney assigned to the file. touching on claims, litigation and UIM. However, awaiting return call. It concerns Claims involving underinsured motorist coverage and litigation.",0.739679277,0,,
85-326270,Commercial Auto BI,0,0,Atlanta,NJ,N,Y4,J4,Y,Y,N,NJ,rearendacc,0,U,100,2,0,VA,"Earlier this month, reviewed the claim handling plan and next steps regarding the uim claims matter. touching on claims, underinsured motorist and UIM. The note describes Claims involving underinsured motorist coverage and litigation. As of now, no new updates were provided.",0.738561869,0,,
85-663011,Commercial Auto BI,0,0,New York,NY,N,Y4,J4,N,N,N,NY,vehcollision,53,U,100,3,0,NY,"As of November 21, initiated discussion with case manager on next steps. The story covers Involved in a commercial auto accident with multiple parties and injuries reported. At this time, the claimant is scheduled for a follow-up appointment.",0.736231863,0,,
85-820754,Commercial Auto BI,1,0,Lynn,MA,N,Y4,5,N,N,N,MA,IntersectonAcc,58,U,100,3,0,MA,"As of December 26, attempted to coordinate with opposing counsel. . As of now, treatment appears to be ongoing. At issue is Claim rekeyed for special accounting purposes. Further information reflects claim rekey clm1900730474",0.735500216,0,,
85-260692,Commercial Auto BI,0,0,Atlanta,GA,Y,NN,J4,N,Y,N,GA,vehcollision,6,U,100,2,0,GA,"This afternoon, attempted to contact the claimant. The claim relates to Claims related to commercial auto liability, including accidents and injuries. Consequently, medical records are still outstanding.",0.735473931,0,,
85-548136,Commercial Auto BI,1,0,Los Angeles,MD,N,Y4,J3,N,N,N,MD,vehcollision,0,U,100,1,0,MD,"Earlier this week, attempted to reach the attorney assigned to the file regarding the commercial auto accident matter. with respect to accident, commercial auto and multiple parties. The story covers Involved in a commercial auto accident with multiple parties and injuries reported. the insured has not responded.",0.729019582,0,,
85-526261,Commercial Auto BI,1,0,New York,NY,N,Y4,J4,N,N,N,NY,lefthandturn,80,U,100,3,0,TX,"On August 19, sent an email requesting updates regarding the uim claims matter. touching on underinsured motorist and litigation. This matter deals with Claims involving underinsured motorist coverage and litigation. Consequently, the file will continue to be monitored.",0.720914066,0,,
85-162453,Commercial Auto BI,0,0,Atlanta,CT,N,Y4,J4,Y,N,N,CT,rearendacc,39,U,100,3,0,CT,"Earlier this month, received updated records from the claimant. The note describes Claims related to commercial auto liability, including accidents and injuries. At this time, awaiting return call.",0.716704726,0,,
85-395997,Commercial Auto BI,0,0,Lowell,MA,N,NN,J4,N,Y,N,MA,multvehcoll,0,U,501,3,0,NJ,"This afternoon, reviewed the claim handling plan and next steps regarding the commercial auto accident matter. covering injuries. At issue is Involved in a commercial auto accident with multiple parties and injuries reported. Currently, treatment appears to be ongoing.",0.716689944,0,,
85-062837,Commercial Auto BI,1,0,Los Angeles,CA,N,Y4,J4,N,N,N,CA,rearendacc,0,U,100,2,0,GA,"Earlier this month, sent an email requesting updates. related to accidents, commercial auto and liability. At this time, the claimant has not returned the call. This file is about Claims related to commercial auto liability, including accidents and injuries.",0.712330818,0,,
85-739413,Commercial Auto BI,0,0,Chicago,IL,N,NN,J4,Y,N,N,IL,vehcollision,0,U,100,2,0,IL,"Yesterday, attempted to contact the insured party. with respect to special accounting and claim rekey. As of now, there is a gap in treatment requiring clarification. At issue is Claim rekeyed for special accounting purposes. Further details show claim rekey clm1900730474",0.704716742,0,,
85-405219,Commercial Auto BI,0,0,Unknown,VA,N,Y4,J3,N,N,U,VA,vehcollision,17,U,100,3,0,MA,"On October 22, received medical bills and treatment notes. . At this time, the claimant has not returned the call. The claim relates to Claim rekeyed for special accounting purposes. Additional notes mention claim rekey clm1900730474",0.703322351,0,,
85-960277,Commercial Auto BI,0,0,Atlanta,GA,N,Y4,J4,Y,N,N,GA,rearendacc,64,U,100,3,0,GA,"This afternoon, reviewed liability and coverage details. covering litigation. At this time, treatment appears to be ongoing. The story covers Claims involving underinsured motorist coverage and litigation. Further information reflects lor recd forward letter and attorney office handling aspects claim and UIM claim",0.692122102,0,,
85-403534,Commercial Auto BI,1,0,New York,NY,N,Y4,J4,N,Y,N,NY,vehcollision,0,U,118,2,0,NY,"Earlier this week, attempted to contact the claimant. with respect to multiple parties, injuries and accident. no response was received at this time. This matter deals with Involved in a commercial auto accident with multiple parties and injuries reported.",0.689433038,0,,
85-080502,Commercial Auto BI,0,0,San Antonio,TX,N,Y4,J7,N,N,N,TX,pedcollision,40,U,100,2,0,TX,"As of November 22, attempted to reach the attorney assigned to the file regarding the commercial auto accident matter. This matter deals with Involved in a commercial auto accident with multiple parties and injuries reported. Currently, the attorney indicated they would follow up.",0.686984956,0,,
85-496676,Commercial Auto BI,0,0,New York,NY,N,NN,J7,N,N,N,NY,lefthandturn,69,U,501,2,0,NY,"Recently, contacted the doctor about the claimant's progress regarding the commercial auto accident matter. involving commercial auto. The case revolves around Involved in a commercial auto accident with multiple parties and injuries reported. However, awaiting documentation.",0.686711907,0,,
85-637042,Commercial Auto BI,1,0,Los Angeles,GA,N,Y4,J4,N,N,N,GA,vehcollision,44,U,100,2,0,GA,"Recently, initiated discussion with case manager on next steps regarding the injury claims matter. covering injury. At issue is Claims involving injuries to individuals. awaiting return call.",0.683801353,0,,
85-194268,Commercial Auto BI,1,0,Unknown,ME,N,Y4,J4,N,Y,U,ME,multvehcoll,81,U,100,3,0,ME,"This morning, sent an email requesting updates regarding the claim rekey matter. with respect to special accounting. This claim involves Claim rekeyed for special accounting purposes. At this time, the claimant has not returned the call.",0.676828265,0,,
85-202025,Commercial Auto BI,1,0,Unknown,NJ,N,NN,J3,N,N,N,NJ,vehcollision,44,U,100,2,0,NJ,"This afternoon, spoke with the medical provider regarding treatment regarding the commercial auto liability matter. This claim involves Claims related to commercial auto liability, including accidents and injuries. Currently, the claim remains under investigation.",0.675017715,0,,
85-154720,Commercial Auto BI,1,0,Unknown,NJ,N,NN,J4,Y,N,N,NJ,vehcollision,7,U,100,2,0,NJ,"This afternoon, attempted to contact the claimant. It concerns Involved in a commercial auto accident with multiple parties and injuries reported. the insured has not responded.",0.671195388,0,,
85-145051,Commercial Auto BI,1,0,Unknown,CT,N,Y4,J4,N,Y,N,CT,vehcollision,37,U,100,2,0,CT,"Yesterday, spoke with the claimant about the status. The case revolves around Claim rekeyed for special accounting purposes. the claimant requested more time to provide documentation.",0.668754935,0,,
85-440534,Commercial Auto BI,1,0,Philadelphia,MA,Y,NN,J7,N,N,N,MA,vehcollision,90,U,100,2,0,MA,"Yesterday, left a voicemail requesting a return call. Consequently, treatment appears to be ongoing. The claim relates to Claims related to commercial auto liability, including accidents and injuries.",0.668464005,0,,
85-779956,Commercial Auto BI,1,0,New Orleans,LA,N,Y4,J3,N,Y,N,LA,IntersectonAcc,0,U,100,2,0,MI,"Today, received medical bills and treatment notes. It concerns Claims involving commercial vehicles and liability. However, the claimant requested more time to provide documentation.",0.66642642,0,,
85-149716,Commercial Auto BI,1,0,San Antonio,TX,Y,NN,J4,N,N,N,TX,vehcollision,null,U,100,2,0,MD,"On September 23, checked the diary for pending follow-ups regarding the claim rekey matter. with respect to claim rekey. This claim case focuses on Claim rekeyed for special accounting purposes. treatment appears to be ongoing.",0.661726832,0,,
