CLM_NBR,SUB_DTL_DESC_U,ATTY_REPRSNT_IND,ACCEPTED_SETTLEMENT,ACDNT_CITY,ACDNT_ST_ABBR,ACDNT_WITNS_IND,AIA_POSTNS_1_AND_2_CD,AIA_POSTNS_3_AND_4_CD,ALL_VEH_DRVBL_IND,AMBLNC_USED_IND,CLMNT_FATALITY_IND,CLM_JRSDTN_ST_ABBR,COL_CD,DRV_AGE_AT_TIME_OF_LOSS,INSRD_CONSENT_TO_SETL_IND,MAJ_PERL_CD,NBR_OF_VEHS_INVLVD_IN_ACDNT_CD,OFFER,RISK_ST_CD,Claim Note,Model_probabibilty,Reviewed,Confidence Score,Short Rationale
85-107656,Commercial Auto BI,0,0,Atlanta,GA,N,NN,J7,N,N,N,GA,rearendacc,0,U,100,2,0,GA,"Today, reviewed the claim handling plan and next steps. This claim involves Claims involving underinsured motorist coverage and litigation. Currently, the claimant requested more time to provide documentation.",0.658563018,0,,
85-416503,Commercial Auto BI,1,0,Charlotte,NC,N,Y4,J4,N,N,N,WA,rearendacc,91,U,115,2,0,GA,"Earlier this month, received medical bills and treatment notes. The story covers Notes related to property damage claims, including vehicle damage and repairs. At this time, the claim remains under investigation.",0.657989502,0,,
85-809349,Commercial Auto BI,1,0,Baltimore,MD,N,Y4,J3,N,N,N,MD,rearend,67,U,100,2,0,IN,"Recently, followed up regarding outstanding documentation. The note describes Claims involving underinsured motorist coverage and litigation. Currently, the claim remains under investigation.",0.656838894,0,,
85-615736,Commercial Auto BI,0,0,Baltimore,MD,N,Y4,5,N,N,N,MD,otherobjcoll,0,U,501,2,0,CA,"Earlier this month, spoke with the claimant about the status. At issue is Claim rekeyed for special accounting purposes. Currently, the next diary has been set.",0.654404521,0,,
85-654519,Commercial Auto BI,0,0,San Antonio,TX,N,Y4,J4,N,N,N,TX,passingsideswipe,89,U,100,2,0,TX,"Earlier this month, attempted to reach the attorney assigned to the file regarding the uim claims matter. touching on UIM and litigation. The story covers Claims involving underinsured motorist coverage and litigation. However, medical records are still outstanding.",0.653550625,0,,
85-021265,Commercial Auto BI,0,0,Baltimore,MD,N,OT,1,N,N,N,MD,rearendacc,37,U,100,2,0,VA,"On October 18, requested additional documentation from the claimant. The claim relates to Claims involving underinsured motorist coverage and litigation. Therefore, awaiting return call.",0.648047209,0,,
85-200787,Commercial Auto BI,0,0,Baltimore,UT,N,Y4,3,N,N,N,UT,lanecharge,45,U,100,3,0,UT,"Yesterday, sent an email requesting updates. This claim involves Claims related to commercial auto liability, including accidents and injuries. However, treatment appears to be ongoing.",0.640787363,0,,
85-163639,Commercial Auto BI,1,0,Houston,FL,N,NN,J4,N,N,N,FL,rearendacc,0,U,100,3,0,CA,"Recently, left a voicemail requesting a return call. At issue is Involved in a commercial auto accident with multiple parties and injuries reported. At this time, the claimant has not returned the call.",0.640140176,0,,
85-788053,Commercial Auto BI,0,0,Unknown,OH,N,NN,J7,N,N,N,OH,vehcollision,60,U,100,2,0,OH,"Yesterday, reviewed the claim handling plan and next steps. with respect to special accounting. the claimant is scheduled for a follow-up appointment. This file is about Claim rekeyed for special accounting purposes.",0.63697201,0,,
85-685800,Commercial Auto BI,0,0,Worcester,MA,N,Y4,J4,N,N,N,TX,lanecharge,58,U,100,2,0,TN,"On November 02, spoke with the claimant about the status. The story covers Involved in a commercial auto accident with multiple parties and injuries reported. As of now, treatment appears to be ongoing.",0.633422792,0,,
85-115318,Commercial Auto BI,1,0,Unknown,VA,N,Y4,1,N,N,U,VA,vehcollision,40,U,100,2,0,CA,"Earlier this week, sent an email requesting updates regarding the commercial auto liability matter. It concerns Claims related to commercial auto liability, including accidents and injuries. At this time, there is a gap in treatment requiring clarification.",0.633421779,0,,
85-355167,Commercial Auto BI,1,0,Springfield,MA,N,NN,J3,N,N,N,MA,rearend,30,U,100,2,0,NJ,"This afternoon, reviewed the claim handling plan and next steps regarding the commercial auto liability matter. with respect to accidents and commercial auto. The note describes Claims related to commercial auto liability, including accidents and injuries. At this time, awaiting return call.",0.623557985,0,,
85-735757,Commercial Auto BI,0,0,New Orleans,LA,N,NN,J7,N,Y,N,LA,rearendacc,0,U,100,3,0,LA,"This afternoon, reviewed liability and coverage details. with focus on coverage. Currently, no response was received at this time. The claim relates to Claims involving coverage and liability disputes.",0.623180747,0,,
85-687774,Commercial Auto BI,0,0,Phoenix,TX,N,NN,J4,N,N,U,TX,vehcollision,2,U,100,3,0,IL,"Yesterday, attempted to coordinate with opposing counsel. This matter deals with Involved in a commercial auto accident with multiple parties and injuries reported. Currently, the insured has not responded.",0.622559845,0,,
85-169520,Commercial Auto BI,0,0,Lynn,MA,Y,Y4,1,N,N,N,MA,vehcollision,90,U,100,2,0,MA,"Recently, attempted to contact the insured party. The note describes Involved in a commercial auto accident with multiple parties and injuries reported. awaiting return call.",0.615658522,0,,
85-215312,Commercial Auto BI,0,0,Unknown,CA,N,NN,J4,Y,Y,N,CA,vehcollision,83,U,100,2,0,CA,"Earlier this month, reviewed the claim handling plan and next steps. involving multiple parties and accident. As of now, there is a gap in treatment requiring clarification. This matter deals with Involved in a commercial auto accident with multiple parties and injuries reported.",0.615163922,0,,
85-562384,Commercial Auto BI,0,0,Chicago,IL,N,Y4,J4,N,N,N,IL,vehcollision,64,U,100,3,0,IL,"This morning, left a voicemail requesting a return call. The case revolves around Claim rekeyed for special accounting purposes. touching on special accounting and claim rekey. Therefore, the next diary has been set. Additional notes mention claim rekey clm1900730474",0.615152299,0,,
85-177778,Commercial Auto BI,1,0,Lynn,MA,N,NN,J4,N,N,N,MA,rearend,75,U,100,3,0,MA,"Yesterday, contacted the doctor about the claimant's progress. The story covers Claims related to commercial auto liability, including accidents and injuries. As of now, the file will continue to be monitored.",0.614206195,0,,
85-960858,Commercial Auto BI,0,0,Unknown,VA,N,OT,J4,N,Y,N,VA,rearendacc,0,U,100,3,0,VA,"As of July 29, reviewed the claim handling plan and next steps. This matter deals with Claims related to commercial auto liability, including accidents and injuries. Consequently, no response was received at this time.",0.612126112,0,,
85-934364,Commercial Auto BI,0,0,Unknown,NJ,N,Y4,J4,N,Y,N,NJ,vehcollision,0,U,115,2,0,NJ,"Earlier this month, attempted to coordinate with opposing counsel. This claim case focuses on Claim rekeyed for special accounting purposes. related to special accounting. Currently, the insured has not responded. Further information reflects claim rekey clm1900730474",0.611129284,0,,
85-095363,Commercial Auto BI,1,0,Worcester,MA,N,NN,J7,N,N,Y,MA,rearendacc,0,U,100,2,0,GA,"Earlier this month, contacted the doctor about the claimant's progress regarding the commercial auto liability matter. with focus on injuries. This matter deals with Claims related to commercial auto liability, including accidents and injuries. However, no new updates were provided.",0.611113131,0,,
85-703442,Commercial Auto BI,0,0,Sterling Heights,MI,N,Y4,J4,N,N,N,MI,vehcollision,2,U,100,2,0,SC,"Today, discussed the claim with the adjuster team. The note describes Claims involving underinsured motorist coverage and litigation. the attorney indicated they would follow up.",0.607780695,0,,
85-709686,Commercial Auto BI,0,0,New York,NY,N,OT,J4,N,N,N,NY,vehcollision,68,U,501,2,0,IN,"Recently, left a voicemail requesting a return call. This claim involves Claims involving underinsured motorist coverage and litigation. At this time, the claimant is scheduled for a follow-up appointment.",0.607374609,0,,
85-546753,Commercial Auto BI,0,0,Unknown,FL,N,Y4,J7,N,N,U,FL,otherobjcoll,25,U,100,2,0,FL,"As of December 16, discussed the claim with the adjuster team regarding the commercial auto liability matter. involving commercial auto and accidents. This claim involves Claims related to commercial auto liability, including accidents and injuries. Therefore, the claim is pending further review.",0.601648152,0,,
85-651989,Commercial Auto BI,0,0,Boston,MA,N,NN,J4,N,N,N,MA,vehcollision,30,U,100,3,0,NJ,"Recently, requested additional documentation from the claimant. This claim involves Involved in a commercial auto accident with multiple parties and injuries reported. involving accident. Therefore, awaiting return call. Further information reflects recvd vm law firm and called back stacy said mailed us lor and crash report 2024100379",0.601210415,0,,
85-310966,Commercial Auto BI,0,0,Unknown,VA,N,Y4,J4,N,Y,N,VA,lanecharge,43,U,100,2,0,CA,"Earlier this week, requested additional documentation from the claimant regarding the claim rekey matter. involving special accounting. The story covers Claim rekeyed for special accounting purposes. Consequently, the attorney has yet to respond.",0.59982878,0,,
85-354826,Commercial Auto BI,0,0,Los Angeles,CA,N,Y4,J3,Y,N,N,CA,vehcollision,0,U,100,2,0,CA,"As of September 20, initiated discussion with case manager on next steps regarding the commercial auto liability matter. with respect to liability. The case revolves around Claims related to commercial auto liability, including accidents and injuries. However, the attorney indicated they would follow up.",0.589006722,0,,
85-670879,Commercial Auto BI,1,0,Baltimore,UT,N,Y4,2,Y,N,N,UT,leftcenterline,0,U,100,3,0,UT,"As of August 26, attempted to contact the claimant. This file is about Claims involving underinsured motorist coverage and litigation. the claimant is scheduled for a follow-up appointment.",0.583881617,0,,
85-735885,Commercial Auto BI,0,0,New Orleans,LA,N,Y4,1,N,N,N,LA,vehcollision,0,U,100,2,0,LA,"Earlier this month, verified the status of the claim file. covering coverage, liability and dispute. As of now, there is a gap in treatment requiring clarification. This claim case focuses on Claims involving coverage and liability disputes.",0.581782401,0,,
85-693988,Commercial Auto BI,1,0,Lawrence,MA,N,NN,J3,N,Y,N,MA,vehcollision,0,U,100,2,0,GA,"Today, reviewed the claim handling plan and next steps. The claim relates to Involved in a commercial auto accident with multiple parties and injuries reported. with focus on accident, commercial auto and injuries. At this time, awaiting documentation. Further information reflects recvd vm law firm and called back stacy said mailed us lor and crash report 2024100379",0.573187709,0,,
85-673847,Commercial Auto BI,0,0,Dallas,MA,N,Y4,J4,N,N,U,MA,rearendacc,0,U,100,2,0,MA,"Yesterday, initiated discussion with case manager on next steps. This claim involves Claims related to commercial auto liability, including accidents and injuries. Consequently, awaiting return call.",0.571405649,0,,
85-158323,Commercial Auto BI,1,0,Baltimore,NY,N,NN,J4,N,N,N,NY,fixedobjcoll,36,U,100,2,0,NY,"Today, attempted to contact the insured party. It concerns Claims involving underinsured motorist coverage and litigation. Consequently, the claimant requested more time to provide documentation.",0.571122348,0,,
85-835676,Commercial Auto BI,0,0,Houston,IL,N,NN,J4,N,Y,N,IL,vehcollision,0,U,100,2,0,IL,"Recently, requested additional documentation from the claimant regarding the uim claims matter. The case revolves around Claims involving underinsured motorist coverage and litigation. As of now, awaiting return call.",0.570873082,0,,
85-127441,Commercial Auto BI,0,0,New York,NY,N,NN,J7,N,Y,N,NY,lefthandturn,25,U,100,3,0,NY,"Today, followed up regarding outstanding documentation. . However, the file remains open for review. This file is about Claims involving damage to vehicles. Further information reflects invoice added took statement and confirmed policy address and ivov016 2024 ford f250",0.570355892,0,,
85-627981,Commercial Auto BI,0,0,Lynn,MA,N,NN,J4,N,N,U,MA,vehcollision,74,U,100,2,0,VA,"Yesterday, attempted to reach the attorney assigned to the file. touching on UIM. At this time, the claimant is scheduled for a follow-up appointment. The story covers Claims involving underinsured motorist coverage and litigation.",0.566204786,0,,
85-815958,Commercial Auto BI,1,0,Unknown,VA,N,Y4,J4,Y,Y,N,VA,rearendacc,12,U,100,2,0,TX,"This morning, attempted to reach the attorney assigned to the file. involving underinsured motorist, UIM and claims. Therefore, the claimant is scheduled for a follow-up appointment. The claim relates to Claims involving underinsured motorist coverage and litigation.",0.565206349,0,,
85-283311,Commercial Auto BI,0,0,Dallas,NC,N,NN,J7,N,N,N,NC,rearendacc,12,U,100,2,0,IL,"On December 01, verified the status of the claim file. The note describes Claim rekeyed for special accounting purposes. At this time, the insured has not responded.",0.564902723,0,,
85-397387,Commercial Auto BI,0,0,Houston,TX,N,Y4,J4,Y,N,N,TX,rearend,83,U,100,2,0,TX,"On November 14, left a voicemail requesting a return call. This matter deals with Claim rekeyed for special accounting purposes. the attorney has yet to respond.",0.563413739,0,,
85-137281,Commercial Auto BI,0,0,Atlanta,GA,N,Y4,3,N,Y,N,GA,vehcollision,25,U,100,1,0,GA,"This morning, checked the diary for pending follow-ups regarding the commercial auto accident matter. related to multiple parties. The note describes Involved in a commercial auto accident with multiple parties and injuries reported. As of now, additional information is still pending.",0.560771167,0,,
85-574528,Commercial Auto BI,0,0,Lowell,MA,N,NN,J7,Y,N,N,MA,otherobjcoll,60,U,501,2,129480,MA,"Today, spoke with the medical provider regarding treatment. At this time, no response was received at this time. This claim case focuses on Claims involving commercial vehicles and liability.",0.558007836,0,,
85-403888,Commercial Auto BI,0,0,Memphis,TN,N,NN,J3,N,Y,N,TN,vehcollision,14,U,501,3,0,TN,"Earlier this week, reviewed the claim handling plan and next steps regarding the claim rekey matter. involving claim rekey. This claim case focuses on Claim rekeyed for special accounting purposes. As of now, the file remains open for review.",0.557815075,0,,
85-777206,Commercial Auto BI,1,0,Unknown,UT,N,NN,J4,Y,N,N,UT,vehcollision,14,U,501,3,0,UT,"This morning, discussed the claim with the adjuster team. The note describes Claims related to commercial auto liability, including accidents and injuries. As of now, the claimant requested more time to provide documentation.",0.556766987,0,,
85-751614,Commercial Auto BI,0,0,Baltimore,TN,N,NN,J4,Y,N,N,TN,rearendacc,44,U,118,2,0,MA,"As of November 08, discussed the claim with the adjuster team. This matter deals with Claims involving underinsured motorist coverage and litigation. Therefore, awaiting documentation.",0.553141356,0,,
85-798928,Commercial Auto BI,0,0,Dallas,TX,N,OT,J3,N,N,N,TX,vehcollision,19,U,100,2,0,TX,"This morning, initiated discussion with case manager on next steps. The claim relates to Claims related to commercial auto liability, including accidents and injuries. However, the claimant is scheduled for a follow-up appointment.",0.552886307,0,,
85-198464,Commercial Auto BI,1,0,Springfield,MA,N,Y4,3,Y,N,N,MA,rearendacc,2,U,100,2,0,TX,"Earlier this month, spoke with the claimant about the status. This claim case focuses on Involved in a commercial auto accident with multiple parties and injuries reported. However, no new updates were provided.",0.551535964,0,,
85-414127,Commercial Auto BI,0,0,Baltimore,CO,N,Y4,J3,N,Y,N,CO,IntersectonAcc,43,U,100,1,0,CO,"This afternoon, attempted to contact the claimant. This matter deals with Claims involving underinsured motorist coverage and litigation. with respect to claims, UIM and underinsured motorist. Consequently, the claimant has not returned the call. It's noted that lor recd forward letter and attorney office handling aspects claim and UIM claim",0.551027417,0,,
85-032417,Commercial Auto BI,0,0,New York,NY,N,OT,J3,N,Y,N,NY,rearend,15,U,100,3,0,NY,"This afternoon, sent an email requesting updates. with focus on coverage, liability and dispute. the claimant is scheduled for a follow-up appointment. The claim relates to Claims involving coverage and liability disputes.",0.550980449,0,,
85-331463,Commercial Auto BI,0,0,Houston,MA,Y,Y4,J3,Y,N,N,MA,vehcollision,0,U,100,2,0,MA,"As of October 16, discussed the claim with the adjuster team regarding the claim rekey matter. The case revolves around Claim rekeyed for special accounting purposes. However, medical records are still outstanding.",0.549235404,0,,
85-815324,Commercial Auto BI,0,0,Unknown,MA,N,Y4,J4,N,Y,N,MA,vehcollision,17,U,100,2,519156,MA,"This afternoon, received updated records from the claimant. This claim involves Claims involving coverage and liability disputes. the claimant has not returned the call.",0.54877913,0,,
85-518240,Commercial Auto BI,1,0,San Antonio,TX,N,Y4,J4,Y,N,N,TX,vehcollision,70,U,100,2,0,TX,"Recently, left a voicemail requesting a return call. At issue is Claim rekeyed for special accounting purposes. involving claim rekey and special accounting. treatment appears to be ongoing. Additional notes mention claim rekey clm1900730474",0.545147836,0,,
85-531081,Commercial Auto BI,0,0,Unknown,CA,N,NN,J4,N,Y,N,CA,vehcollision,51,U,100,2,0,NJ,"Today, attempted to contact the insured party regarding the commercial auto accident matter. This claim case focuses on Involved in a commercial auto accident with multiple parties and injuries reported. Therefore, the attorney has yet to respond.",0.544850886,0,,
85-720065,Commercial Auto BI,0,0,Memphis,TN,N,Y4,J4,Y,Y,N,TN,vehcollision,35,U,501,3,0,TN,"Earlier this month, reviewed medical records and documents received to date regarding the commercial auto accident matter. This claim case focuses on Involved in a commercial auto accident with multiple parties and injuries reported. Currently, the attorney has yet to respond.",0.539934576,0,,
85-221446,Commercial Auto BI,1,0,Los Angeles,CA,N,Y4,J4,N,Y,N,CA,vehcollision,51,U,100,3,0,NJ,"On November 12, reviewed medical records and documents received to date. The story covers Claims involving commercial vehicles and liability. with respect to accident and commercial auto. As of now, awaiting return call. Further information reflects sent contact ltr clmt and vehicle involved loss and driver jose santos accident",0.539822161,0,,
85-192697,Commercial Auto BI,0,0,Sterling Heights,MI,N,OT,1,N,N,N,MI,otherobjcoll,33,U,100,3,0,MI,"As of August 26, discussed the claim with the adjuster team regarding the injury claims matter. It concerns Claims involving injuries to individuals. As of now, the attorney has yet to respond.",0.535481572,0,,
85-691821,Commercial Auto BI,0,0,Unknown,WI,N,Y4,3,N,Y,N,WI,lanecharge,0,U,100,2,0,VA,"This morning, reviewed liability and coverage details. This claim case focuses on Claims related to commercial auto liability, including accidents and injuries. As of now, the attorney has yet to respond.",0.535250664,0,,
85-206608,Commercial Auto BI,0,0,Los Angeles,CA,N,Y4,J4,Y,Y,N,CA,lefthandturn,26,U,100,2,0,FL,"This morning, received updated records from the claimant. Currently, the claimant is scheduled for a follow-up appointment. The case revolves around Claims involving injuries to individuals.",0.535009861,0,,
85-080030,Commercial Auto BI,0,0,Atlanta,GA,N,NN,J4,N,Y,N,GA,rearend,0,U,501,2,6933,GA,"Recently, attempted to reach the attorney assigned to the file. This claim case focuses on Claims involving damage to vehicles. At this time, the claim is pending further review.",0.532124937,0,,
85-966042,Commercial Auto BI,0,0,Unknown,CT,N,NN,J4,N,N,N,CT,vehcollision,2,U,100,2,0,OR,"Earlier this month, reviewed the claim handling plan and next steps. At issue is Involved in a commercial auto accident with multiple parties and injuries reported. Currently, no response was received at this time.",0.53109771,0,,
85-466678,Commercial Auto BI,0,0,Baltimore,UT,N,NN,J4,N,N,N,UT,rearendacc,40,U,115,2,0,MA,"Earlier this week, attempted to reach the attorney assigned to the file regarding the claim rekey matter. touching on special accounting and claim rekey. The story covers Claim rekeyed for special accounting purposes. At this time, awaiting documentation.",0.52863729,0,,
85-296691,Commercial Auto BI,0,0,Dallas,MO,N,Y4,J4,N,Y,U,MO,rearendacc,40,U,115,2,0,NY,"Earlier this week, verified the status of the claim file regarding the uim claims matter. involving litigation and UIM. This claim involves Claims involving underinsured motorist coverage and litigation. At this time, medical records are still outstanding.",0.527356565,0,,
85-796393,Commercial Auto BI,0,0,Los Angeles,CA,N,Y4,J7,N,N,N,CA,pedcollision,null,U,100,2,0,CA,"Earlier this month, received updated records from the claimant. covering underinsured motorist, claims and UIM. Consequently, the claim is pending further review. It concerns Claims involving underinsured motorist coverage and litigation. It also records that lor recd forward letter and attorney office handling aspects claim and UIM claim",0.523691177,0,,
85-412060,Commercial Auto BI,0,0,Philadelphia,PA,N,Y4,J4,N,N,N,PA,rearend,47,U,100,3,0,TX,"Recently, sent an email requesting updates regarding the commercial auto liability matter. involving accidents. The note describes Claims related to commercial auto liability, including accidents and injuries. At this time, no response was received at this time.",0.514644265,0,,
85-262323,Commercial Auto BI,0,0,Unknown,CT,N,Y4,J4,N,N,N,CT,rearendacc,79,U,100,2,0,CT,"Recently, monitored the claim file for new developments. involving commercial auto, injuries and accidents. However, the insured has not responded. At issue is Claims related to commercial auto liability, including accidents and injuries. It also records that v1 nerys cruz ov and div requested andover police and bap dol within policy effect dates",0.510868311,0,,
85-181568,Commercial Auto BI,0,0,Washington,FL,N,Y4,J7,N,N,N,FL,vehcollision,51,U,100,3,0,FL,"This afternoon, monitored the claim file for new developments. At issue is Claims related to commercial auto liability, including accidents and injuries. Currently, the claimant is scheduled for a follow-up appointment.",0.507878959,0,,
85-977990,Commercial Auto BI,0,0,New York,NY,N,OT,J3,N,Y,N,NY,bikecollision,69,U,100,2,0,NY,"As of October 10, attempted to contact the claimant. This claim case focuses on Claims involving damage to vehicles. involving total loss, vehicle damage and repair. However, the insured has not responded. Further details show invoice added took statement and confirmed policy address and ivov016 2024 ford f250",0.507849097,0,,
85-444303,Commercial Auto BI,0,0,Memphis,TN,N,OT,J4,N,Y,U,TN,vehcollision,90,U,100,2,0,TX,"Earlier this month, contacted the doctor about the claimant's progress. The note describes Claim rekeyed for special accounting purposes. Currently, the claimant is scheduled for a follow-up appointment.",0.505548239,0,,
85-428754,Commercial Auto BI,1,0,Houston,WA,N,NN,J4,N,N,N,WA,vehcollision,16,U,100,2,0,NY,"Earlier this month, received updated records from the claimant. with focus on multiple parties, commercial auto and injuries. At this time, the attorney indicated they would follow up. This file is about Involved in a commercial auto accident with multiple parties and injuries reported.",0.504718482,0,,
85-420066,Commercial Auto BI,1,0,Unknown,NH,N,NN,J4,N,Y,N,NH,vehcollision,19,U,100,2,0,NH,"Yesterday, followed up regarding outstanding documentation. The claim relates to Claims related to commercial auto liability, including accidents and injuries. with respect to commercial auto, injuries and accidents. Currently, there is a gap in treatment requiring clarification. Additional notes mention v1 nerys cruz ov and div requested andover police and bap dol within policy effect dates",0.503555238,0,,
85-674878,Commercial Auto BI,1,0,Atlanta,TX,N,Y4,J7,N,N,N,TX,vehcollision,61,U,501,2,0,OH,"Recently, contacted the doctor about the claimant's progress regarding the claim rekey matter. with focus on claim rekey. The note describes Claim rekeyed for special accounting purposes. At this time, no new updates were provided.",0.501633644,0,,
